# ineq_coeff, obj_result, params...
1.300000000000000000e+01 3.375077994860475883e-14 -1.570796229063589511e+00 3.376869901897669557e+00 1.210348566114098467e+00 -2.696253475786939635e+00 -1.512503315882801902e-01 1.789480368444771763e+00 -1.306373530310410258e+00 3.248921527711993829e+00 3.060982197065855281e+00 -7.206697333264312499e-01 -8.744277093759331154e-02 -1.258843266404084060e+00 5.755738540462763453e+00 4.855544496294507795e+00 3.321729776863089345e+00 3.147416990424642957e+00 -1.221843704928234020e+00 -4.712389031537896678e+00 -5.223133194326402551e-01 -8.907038708981966924e-01 -2.599822460462078988e-01 -1.311794351723072127e+00 -2.075482329707544427e+00 1.238865484078706780e+00 -7.172708849038788026e-01 1.813139322784052654e+00 -1.544139795664952963e+00 -3.220263126650970142e-01 3.850483933357841670e-01 6.834150822415318016e-01 3.101300621947241654e-01 -2.950877677390583917e-03 -1.286585688521375559e-01 4.587476395988775435e-01 -1.570796274202719944e+00 -3.798163307014418288e-01 -6.247129188693664181e-01 1.212474216935797378e+00 -1.897908186792871987e+00 -9.818761448931709879e-01 1.310383065706639316e+00 5.845851263716014129e-02 1.059255280575667868e+00 -1.680060281806110334e+00 -4.223735968809871011e+00 -4.126120501335312163e+00 2.836457104499407578e+00 1.313950257550680289e+00 -1.250021563792284574e-01 -1.200726903926018663e+00 -2.327052271361110147e+00
0.000000000000000000e+00 1.250000006466827074e+00 9.186612504396736569e-07 -5.135838697793595440e-06 6.097559087040897502e-05 -2.893811651620918613e-04 -4.314893423937386174e+00 -1.720836942844657059e-04 2.243002898536419873e-05 -1.476397153394115147e+00 2.712555700475686837e+00 1.498947339245304414e-04 2.093248553270032246e-04 1.933800988018975937e-04 -2.000220191023024174e+00 -1.061915126190649122e-01 5.378058228499926364e-06 4.757663945860164336e-05 3.050042045756192442e-04 5.174339252920397472e-07 4.783893535934777286e-01 1.782623964089008251e+00 -3.284265941124273058e-01 9.185282757653031593e-01 -1.655814066691583264e+00 1.634020723315303125e-01 3.719075123959538764e-01 8.551606797864735876e-01 -6.482938236235076469e-05 -7.600367357891586462e-01 2.987619629684944988e-01 2.115833612724482560e+00 -1.261495162185256591e+00 -3.265701975364715946e-05 1.583623839335703194e-04 -8.492362760654549592e-05 1.297211488499587025e-06 -4.148407426480709410e-06 1.489265026695740595e-05 1.351687149061715990e-05 8.261970302933284716e-01 -2.562040180707191717e-05 1.460978921383449501e-04 1.522985642989986843e+00 2.896034291763459390e+00 -3.466583893632370972e-06 7.588469307597925134e-05 -2.455615316911578463e-05 7.094962408009674038e-01 -1.101634412778447425e+00 -2.928735325485458361e-05 -2.533484621939801923e-05 -5.677087104091617098e-01
1.000000000000000000e+00 1.998401444325281773e-14 -1.570796190084035038e+00 2.386960887705776024e-01 4.682320304236245456e-02 -1.915508070251083605e+00 -1.992708391623438102e-01 -2.863936021714437452e-02 7.582794057301733837e-01 -5.708698343593552327e-01 -1.289343765498454975e+00 9.852969186029586490e-01 -6.535584044346198773e-01 2.385657333621580556e-01 6.185228339631818617e-01 -1.247659782188082600e+00 1.051730001182804575e+00 7.196957617335953961e-01 2.099281305132489894e+00 1.477882096977058968e+00 3.007894918047505084e-01 -1.568676627262684531e-01 1.988078655315283827e+00 -7.496942497730394450e-01 -1.636262834126740451e+00 -1.326198648816853121e+00 -1.410716473014372169e-02 3.082310595278545118e-02 -3.155131357238803447e-01 -6.556723764028404844e-01 2.831761726940981716e-01 -1.072859474037549804e-01 1.344774982275465325e+00 -1.876151548916649370e+00 -1.475894741419813583e+00 -1.491139472711552116e+00 -1.570796301767592995e+00 3.924272291745328767e-01 -3.971400942342083185e-01 -1.565669787583270134e+00 3.457673306653661349e-01 2.373174215001438436e-01 -1.182666590711441312e+00 -1.238534524473547060e+00 5.975876168127903787e-01 1.391448924538047249e+00 1.111607965633801376e+00 -1.601676592653820563e+00 -1.961999918815270430e-02 -1.662330319760361608e+00 -7.707877485350506097e-01 -5.146676951943605083e-01 -1.103965079926966020e+00
2.000000000000000000e+00 5.365485833408456529e-12 6.383418291289393309e-01 -1.088585426324306660e+00 -3.166922196255239630e-01 -9.541007002141846938e-01 6.173956033279109912e-01 4.878620506680302754e-02 2.045242180379193420e-01 -6.665929669452561601e-01 -6.203639503067737149e-01 9.744124938220694032e-01 -8.917290080135731323e-01 5.241077663055278973e-02 -8.647842643062538803e-01 -5.494944673846604566e-01 -4.122503740077500534e-01 6.615634256506867095e-01 2.113588090775275485e-01 -1.570797935785041233e+00 -3.964147184523126866e-01 -1.776081851891786055e-04 7.172547837262530646e-01 -1.007222486082042012e+00 3.195125499030143212e-03 2.544946998134432814e+00 1.184972933314527799e+00 -8.768590614857000309e-01 1.079809539774705174e+00 5.713605017176083267e-01 3.016971378832676853e-01 2.427031750770125285e-01 -3.817095266655733399e-01 5.125972095390563671e-02 2.736216909752582378e-03 4.052852074595472143e-01 1.570797908723715608e+00 -6.767724978302239736e-01 8.548063354950805603e-01 -4.334118082954754869e-01 -1.080632302187823468e+00 -3.614952461441162807e-02 -9.535957059955021409e-01 -2.778896993482319888e-01 1.631793021562783608e+00 3.070507323546048384e-01 5.570036376129219174e-02 8.367699031272903820e-01 1.826890511547697438e+00 9.226016998276013181e-01 -2.705222164595283973e-01 -4.446636219972583959e-01 -4.029860490740362344e-01
2.600000000000000000e+01 4.125000004743108128e+00 1.368417186655718463e-06 1.957889262784947865e-04 4.050019524818002092e-01 -4.017877135621722218e+00 -4.870054511784558393e-01 1.051843308823255052e+00 -5.293640072833466270e+00 -6.479217098418892373e-01 -6.230028859078582532e-02 1.152088964211193668e-04 -4.976837517850055903e+00 5.718833400208181983e-01 1.287314089452465393e-01 5.903240627783704619e-01 -2.650829567924956357e-04 -3.015108608786936674e-05 1.548463699130212901e-05 8.347137552083500448e-08 -1.163199517216501874e-04 1.139243067037356191e-05 9.401027898922400552e-05 9.046251595410120946e-05 -1.519239728946715842e-02 -1.512128515741949786e-01 1.849949431052534972e-05 2.390544392494425491e-05 -1.259857129179875468e+00 -7.360056854068782739e-01 5.710272620521588717e-03 6.402578201000346273e-05 -5.739079521869948797e-05 -5.642840743641377443e-01 6.076548769558522523e+00 -1.800378946378770699e-04 -3.141592114265892910e+00 -3.248095852983923535e-05 -4.656291624392206643e-06 -5.059078473761077787e-05 1.916923495284141536e-05 -9.273379634556749970e-05 3.362718998938840935e-04 8.910967600082090299e-06 3.198414222362095950e-05 2.968590919402040562e+00 -6.216063650736194175e-05 3.973136371738163089e-04 -3.959720226902176343e-06 -6.718879333906185121e-06 5.681497360964248067e+00 -8.216005415422668046e-01 8.207639978604296636e-05
2.700000000000000000e+01 1.731947918415244203e-13 1.570796469869093048e+00 -2.447708573829591838e+00 -1.150517115873895685e-01 1.127752785404019464e+00 2.436273430545234653e-01 -5.365477348787138778e-01 2.729470934654917302e-01 3.448039221353599911e-03 -5.392940243706088876e-02 1.521689978334896276e+00 3.931283309071922361e-01 8.990992706878476737e-01 4.211927644488394629e-01 -4.131558149307125172e-01 -2.139868234947695513e-01 5.221073555578163994e-01 -7.342435913595201091e-01 -1.570796348864123670e+00 1.001422589937843305e-01 -1.047642765269771320e-01 -1.830204189475730603e+00 -1.295290033788987494e-01 -1.446857203298745009e+00 1.298658914230331474e-01 1.407020656168578521e+00 -3.814920238472540026e-01 2.202499590604332369e-01 1.578325341297175610e+00 -7.610322535652477294e-01 1.437148060388174553e+00 8.618647526810188086e-01 1.784999020792367164e-01 -3.323728446983619245e-01 6.685624935858601736e-01 -1.570796582358674254e+00 5.992315063985050871e-01 8.813394940155809820e-01 5.159868113864436445e-01 -1.517615658657535782e+00 -6.211709552521749167e-01 6.268342563524579303e-01 -8.372461461789120207e-01 1.446902372172012896e+00 -7.269591013024400139e-01 -1.358593467329064941e+00 1.618358507513977695e+00 -3.858315046234651047e-01 -2.510608584140429089e-01 -4.739790111741413736e-01 -2.883712753572053589e-01 4.558443786689881372e-01
1.400000000000000000e+01 3.625000005538660641e+00 -8.475420697954053020e-07 -9.410077771977853889e-01 4.378497096812069556e-01 2.378150803433843663e+00 4.530657739006223105e-05 1.071571954716962649e+00 1.534387184208941601e+00 -1.120738443928830845e-04 -8.899884123412632160e-05 1.523522576381614231e-04 3.133814917531701827e+00 -4.229309205477409961e+00 3.739976967782632108e-05 1.389711070218927803e-04 -2.378667887361337403e-04 -3.169899915640136739e-05 6.673484948862722966e-05 -1.147762178022647611e-06 -5.053759779246873368e-06 -7.135217100794860969e-05 -3.449591378683603525e-05 2.940343764201589050e+00 1.767298716592605938e-05 -2.178549053353565803e-05 -1.264056635101692860e+00 2.054294720185001477e+00 -2.935531229809187291e-05 -3.284881742632390960e-05 -2.210472964137857687e-05 2.381520906138760107e+00 2.226448440773725501e+00 -1.988382071596873969e-05 3.392396819738099933e-05 5.492587342993674777e-05 -1.685582017503931341e-06 -8.501740304841540752e-01 -2.158193674373798387e+00 -3.001331396457365575e+00 -3.034125077260941606e-04 -2.673616965518589073e+00 1.467217631538330513e+00 2.506038610403846754e-04 3.155738061565482909e-04 5.869798688020355144e-05 -3.774933012201482363e+00 -1.724479379022346270e+00 1.752945442783134379e-05 -3.988809544264947218e-05 9.044137904273298872e-05 -2.980784477196095567e-07 2.041483681403749530e-06
2.800000000000000000e+01 5.500000000001613820e+00 -3.141591533411125514e+00 -7.631705522167135658e-02 2.159178133216719253e-01 -7.059186994631994061e-01 1.124992616697288339e+00 -1.145223656459500999e-01 8.815718191663914904e-01 2.833473196992723153e+00 2.111684593911749563e-01 -4.394908905582650682e-01 -1.657331230440380887e+00 8.037340063135911539e-01 5.097569915462971668e-01 -1.301598828605809777e+00 3.890228224519151068e-01 7.139246545074817707e-01 1.184807891511414413e+00 1.255344865095758857e-06 9.048775719275116147e-01 -9.093644256748973920e-01 -1.250048523265492872e-01 -2.403512335742847006e-01 1.642913262530028673e+00 8.976360414808040849e-04 -5.281780581411180675e-01 -6.033386750603211141e-02 1.819231698385221030e+00 5.735290671161785703e-01 -2.049057818566518030e+00 2.425156996095050310e+00 -7.406952575858903876e-01 -2.845362448009081807e-02 -7.797749500127061639e-02 3.471311592023083176e-02 -1.570797178662251437e+00 -1.455671164472897683e+00 5.577979125994256826e-01 1.174169422332590029e+00 7.103029080298240983e-01 -3.926199438119840068e-01 2.997257388862208938e-01 8.934810002746208513e-01 -8.318348545712948017e-01 2.355777585575492272e-01 -4.659692746560000765e-01 -1.025430114446959529e+00 8.718515225851555250e-01 -2.943235733183009739e-02 -1.277509528479910283e+00 -1.362821342659457091e+00 -1.330417371169925422e+00
1.500000000000000000e+01 4.440892098500626162e-16 1.570796307390548430e+00 -2.763928912653265159e-03 6.891143947607146492e-02 -7.312897257343409230e-01 2.379711649139669705e-01 -5.631260100658203038e-01 -1.013816996681269567e+00 2.164370453012759987e-01 2.211557454227834452e+00 -1.314372231166420768e+00 -7.897678166561852287e-01 -6.162117637115281932e-01 -7.495694674467101581e-01 3.219045608860237606e-01 -1.992243789724517544e+00 3.845454428809299552e-01 -2.872654846276114227e-01 1.570796310786763295e+00 -1.506996991834875510e-01 1.170331221876572902e+00 -2.491377566309325442e-01 2.525755236038396134e+00 -6.087822024520853637e-01 1.218553297232398691e-01 -2.211972839075900532e-01 -4.797669817537480452e-01 4.400563303555036776e-01 8.876593262703418030e-02 -1.729831523392377224e-01 1.158873131798314970e+00 -2.463979508253046624e-01 7.349301193783385200e-01 -4.828949114725230585e-01 4.822942133731460967e-01 -1.570796329849335260e+00 1.147144647053210953e+00 1.047317260455091992e+00 1.550079119658194671e+00 -1.686841094503961358e-01 7.040869080154790183e-01 -9.771217581383945250e-01 1.129775928726048040e+00 -1.818302575636756013e-01 9.471477566804693549e-01 -9.704272168229389761e-01 -3.098826843110031315e-01 -2.577478767702073292e-01 -2.633953937177523130e+00 -4.363791708112132461e-01 -1.939643536212836139e+00 2.487942732155714043e-01
2.900000000000000000e+01 8.881784197001252323e-16 3.603042072491620673e-01 2.751107869538062523e-01 -2.118269246214514803e-02 -4.593368540211586470e-01 1.249882446797903057e+00 5.110362447923252338e-01 -6.225558929981027667e-01 -3.312788865476609668e-01 7.851365386907583899e-01 8.414817991735360492e-01 2.262658300044065873e-01 -7.919650477645358011e-01 5.255126125055691322e-01 -3.250484093656679230e-01 1.354219389734737655e+00 1.448799763112156525e+00 -1.927180731231304289e+00 1.570796324591092530e+00 8.522645994473803110e-01 -1.914837997985564810e-01 2.210094550801915414e+00 -4.049031887141292252e-01 3.941588883101194707e-01 -5.040486308710252494e-01 -1.667512543098773392e+00 5.261455851589404986e-01 1.461523272806737883e-01 1.562013804175529375e+00 2.081818009514575518e-01 1.702383051648389323e+00 8.115411537260374120e-01 -1.030513312910571050e-01 -3.177170797268523472e+00 -9.643268168207710378e-01 1.570796321730824952e+00 9.723496088238152701e-01 1.817257898597320231e+00 -3.895249474147975399e-01 -8.247682336442472284e-01 -1.612858841605562532e-01 1.335263204967660711e+00 -1.095082882942288727e+00 -1.378237985760454587e-01 1.551769735303612840e+00 1.425406435086827295e-01 6.526800438183492092e-01 -1.473491677247231735e-01 -2.797046479826297283e+00 -3.748643162539755935e-01 5.786467236768432221e-01 -2.172888712988306104e+00
1.600000000000000000e+01 1.746380817735371238e-12 -1.570796356120555792e+00 -3.697472143028935898e-01 -1.228225129676624450e+00 1.662482786477464114e-01 -5.732301488313907081e-03 1.118299116247513991e+00 5.674317721906273482e-01 1.438856806040388570e+00 -1.111192777183928948e+00 -4.692066213869304780e-01 -4.572437825989385529e-01 -1.141892488050555876e+00 -3.928025657394144110e-01 -3.764105744462562658e-02 1.812026548334649156e+00 1.484789821777699359e+00 1.251348581296656937e+00 1.570795392976133131e+00 -1.733631814637539015e-01 -1.538056513578979212e+00 5.709725992750386281e-01 -6.609198797508870626e-01 2.141156231531242404e-01 4.072810366184177466e-01 -2.041969000775685661e+00 2.019400051026622178e-01 -2.783076159024408525e-01 1.246262493755237788e+00 -1.292761472584332383e+00 1.688950432690681236e+00 -4.146870841857537848e-01 1.173965107440258615e+00 1.249707045693735363e+00 -1.078984473540823164e+00 1.570796291131640432e+00 4.461330138803046852e-01 -7.128910833834888328e-01 -3.920081251309035508e-01 2.961166457873959379e-02 2.895973946486811168e-01 9.768002420643381312e-01 8.298373278333303071e-01 1.228885631868676109e-01 -2.058540131512310634e+00 -9.936765208442231989e-01 6.174026406070323159e-01 -3.208157863163610957e-01 -1.976113001512571188e+00 2.106533772905128665e-01 -1.667933041102010350e+00 1.613910194286848898e-01
3.000000000000000000e+00 2.625000001094462743e+00 3.141593278660655297e+00 4.451264359336701911e-05 -3.953646929033508006e-02 7.364368405350849023e-02 2.784781650449021928e-01 4.514857587681807283e-02 1.801003906594881854e-01 4.577465112174354811e-01 -4.162385783285427188e-01 -2.069680378147284412e-05 1.254301784238045281e+00 1.832207104606442760e+00 3.402109557791362260e+00 -6.569575984717920036e+00 1.784376265961452629e-04 -1.289951998337219652e-04 -7.817785659821282519e-04 -8.099450247212920960e-07 9.673366632089868159e-06 -4.092380126757559264e-06 6.554692586760144416e-06 2.105686382792379796e-06 -1.832059858140501762e-01 -3.412382421414998368e-01 -8.458867225214958784e-07 -1.704206162715689305e-06 -1.162394143853152650e-01 -1.520429852991346475e+00 -6.696130787720256938e-01 2.891428524183931259e+00 5.386919353405703603e+00 -3.929009912290432616e-01 3.070206114063575575e-01 1.834990253315342823e+00 6.519963384607121445e-07 -3.875196368032997492e-05 1.616509093710645061e-04 2.868159698939056921e-04 3.252462688077468300e+00 -1.516511505155060803e-04 -3.087547846616974390e-04 -3.335258197898172128e+00 -2.612924794689919575e-02 2.995088851372530497e-05 -4.392543629702874860e-05 1.766512243121601820e-05 -1.121481279952788179e-01 3.941616288775655619e-01 9.784785411731138278e-05 1.593337952931069782e-04 1.799678258436572920e+00
3.000000000000000000e+01 5.822009541134320898e-13 -1.570796600625307571e+00 5.669843864889489993e-01 1.555624759541624380e+00 2.519388073276689899e-01 -5.231293583727267826e-01 9.157323099469811822e-01 5.092428857412846233e-01 -7.130539935621704739e-01 5.853769284509221515e-01 -7.017050057449869538e-01 -1.009546125869701605e+00 7.374059348436670103e-01 -6.061309862398891468e-01 -9.699196523458478714e-01 -1.285590945747741021e+00 -1.805735680649736885e+00 -2.117172851522064470e-01 1.570796248638963277e+00 5.688493245379938612e-02 -2.963715252158380942e-01 1.538264725416339074e+00 -7.625213785610197859e-02 -1.341162271366506953e-01 -7.053038202338294260e-01 -5.215644102353012013e-01 -1.286135864720060695e+00 1.432547193211952452e+00 3.831890958404402664e-02 -7.064457029860651271e-01 7.589911366445042384e-01 5.660320973811528988e-01 -7.554047381382057447e-01 1.582736314938965327e-01 3.001492126060256727e-01 -1.570796680269477497e+00 6.483880762275258114e-01 -1.009109293619057990e+00 -1.169117534999976948e+00 2.195287765418034720e-01 5.238993514495433601e-01 5.822671049469562154e-01 1.375824547056132330e+00 1.673996953832468382e-01 7.562497574500355313e-01 7.273191540096812790e-01 1.080053608078156563e-01 2.508262668314470423e-01 4.882235668388162919e-01 2.651892350749525562e+00 -2.684613999665845241e-01 5.793858844550672238e-01
1.700000000000000000e+01 7.116085498637403361e-12 1.261472341931461072e+00 -1.176771824864880633e+00 4.898283134995186083e-01 2.373573756926674327e-01 1.389260816936661591e-01 6.830600232803961669e-01 -6.238208506016532651e-01 1.304657414532381265e+00 1.702504612335849821e+00 -1.327374768461442311e+00 -4.440473755808729273e-01 -4.954680266331716876e-01 1.254193518801965279e+00 1.378793045769091785e+00 1.668249781937011095e-02 -6.176053246180668310e-01 -2.802695029395517956e+00 1.570798122202779590e+00 1.422261768659118797e-01 -2.018952459319112436e-01 5.354147695610262936e-01 -1.499379060101299732e+00 -2.628160463890424903e-01 -3.622438602773013994e+00 5.156410212032127571e-01 -8.528331949374000631e-01 5.356768811886841730e-01 8.982189938217620684e-01 -9.085417663338702932e-01 -4.672075361164332308e-01 1.509792962995217591e+00 -4.383558252338167205e-01 -4.767413145821333686e-02 6.816692466007169549e-02 1.570795717378445699e+00 -6.160642973268453115e-01 7.736651844877431294e-01 1.612886222349761534e+00 6.160299747809931947e-01 9.644001616102297891e-01 3.094513733641326980e-01 -6.792123385514281519e-01 1.314352767576067116e+00 9.164675152675886283e-01 1.870230775100007570e+00 5.358267029665663150e-01 4.861949004269109920e-01 6.813955739270644019e-01 4.497983560471494613e-01 1.718351935108985429e-01 -6.895236544886969021e-01
3.100000000000000000e+01 5.500000000001877609e+00 -1.570794487215675383e+00 1.393908626819845065e+00 -6.293035967668735298e-01 -9.392667206512632372e-02 -1.632727157749083835e+00 -9.557615309677954807e-01 8.602452609368690384e-01 2.020837981842936060e+00 2.735580215676857163e-01 -1.139545261823258882e+00 -5.810206889800554331e-01 -6.313360886735512878e-01 8.236141168862687323e-01 -2.127311916821119642e+00 9.142271319262132989e-01 6.678716343739558026e-01 -6.107794568135218594e-01 -3.516213011861535185e-07 -4.627675896837263325e-01 1.198002717597162897e-01 -1.353448562520819520e-01 -9.583703403295272816e-01 -2.224755911203093461e-01 -8.120043589390434358e-01 1.707657694556680150e-01 1.121405665886585412e+00 -3.286432283750468919e-01 -8.097710514850622321e-01 -1.867521561394505536e+00 -6.521544563221512991e-01 -9.533985045451938145e-01 -4.018730056145783380e-01 3.243352761238544324e-01 -2.862691200011881487e-01 2.555852896191914455e-07 3.521209789381399280e-01 -4.895095232490377923e-01 5.864200008248220408e-01 -3.210892041881984738e-01 8.350987647573194783e-01 -9.821089049753103373e-01 -1.819477237945853698e+00 1.372223803635000579e-02 5.989285569576263679e-01 -1.680224402507033421e-01 1.072107746761007840e+00 9.214035472565049734e-01 -8.148380924714102580e-01 3.860537349605062674e-01 -9.988385123513486563e-02 -4.124502712954608019e-01
4.000000000000000000e+00 4.851230528402084019e-12 -8.225879319755863284e-01 -3.279716201072905291e-01 -7.663454519854855373e-01 -1.242927921370297506e+00 6.188074275696094917e-01 -9.622136825151910156e-01 6.156437387296160857e-01 -7.819718551005558904e-01 -2.399688991963282447e-01 1.832767730206391610e+00 -2.850060768017774193e-01 -1.578302514989410321e+00 -4.671527167044235013e-02 5.896141061113630011e-01 -7.418116171628353905e-01 6.152167927003261705e-02 -9.246158429244336618e-01 1.570797524937775247e+00 1.233611553503956904e+00 -5.201289639915420704e-01 -3.876031968796757599e-01 2.301160190133918482e-01 -1.154825529136535578e-01 8.894641344479663481e-01 7.192023916379262083e-01 -8.107809541623405281e-01 -4.730639011432684060e-01 -3.580893382105512224e+00 -1.838476640963407349e-01 1.966094829919274034e-01 5.239289883021750471e-01 -2.992902588348856363e-01 -9.160804894640242613e-02 -5.932360557975364657e-01 -1.570798090971255778e+00 7.830835100164477147e-01 7.898766389412245070e-01 -2.536113398297195620e-01 7.590931568192287315e-01 -3.036745938234830869e-02 1.186642332775798225e+00 -1.578134032029228306e+00 -9.281075046063639311e-01 1.940753077471938925e-01 4.849136316775649047e-01 -2.532401693374500162e+00 -1.038962362659406224e+00 2.128171508786227129e-01 2.873239830553856455e-01 4.439872497351166070e-01 -1.411091757917888101e+00
1.800000000000000000e+01 8.588685318500210997e-13 4.970554822535957172e-03 3.092939165260253365e-01 -9.939955614074016399e-01 7.826443140895178452e-02 7.684715674509804417e-01 6.771858710294264005e-01 -1.493819807154800339e+00 4.169637642030402103e-01 -1.503715813930849299e+00 -1.031085972583977828e+00 -2.022688375796451332e+00 7.995355191399805550e-01 2.401620150216389124e-02 3.808821741241854020e-01 1.959289616000695844e+00 3.663561112265139030e-01 2.531968166294969347e+00 -1.570796697974017997e+00 7.255691777897539663e-04 -2.245715787569746991e-01 2.010339939335065718e-01 -1.371274914933238387e+00 -5.440600232352246768e-02 -1.382501492095774775e+00 5.452959179839919068e-01 8.388021520533038844e-01 -1.388105060615057784e+00 5.571393110384281755e-01 -5.065200169634921368e-01 1.316787068899187840e+00 2.046734381235754130e-01 5.995213479167341153e-02 -5.194649858267312847e-01 -1.374386270935781251e+00 1.570795839002717909e+00 -3.989645704046857477e-01 2.025223367736858904e-01 2.667498608958136508e-01 7.074480872408362986e-01 7.375072222376904962e-01 -1.070631396449198913e+00 1.022071938520392242e+00 -2.504886504399035929e-01 -8.367233376141602896e-01 8.457664863820957279e-01 -1.560428656965944016e+00 -1.090558069070198366e+00 2.082654683038767940e-01 -5.556938156336005408e-01 -9.384158626336029929e-01 -1.007129503042298646e+00
5.000000000000000000e+00 1.290523243824281963e-12 -1.007501389159141114e+00 -9.197831662495153937e-01 -1.347918232604723432e+00 -8.302079161398600027e-01 -2.791836520001370059e-01 -7.424773415145556887e-01 1.429870869495892149e+00 6.785736342849327807e-01 -7.316444729961442128e-01 1.266224896909688535e+00 1.681085380268738438e+00 -1.101568491689625562e+00 3.276963939040437035e-01 -5.546754286725111838e-01 1.352475473890667024e+00 -1.041124037711093742e+00 3.014316307945480444e-01 -1.570797140809805370e+00 4.065404658377214653e-01 -1.056489251453633926e+00 -1.086535218068577890e+00 -1.417298051469964681e+00 -3.874395720379942842e-01 3.824507287078769413e-01 -8.107252135302682738e-01 1.409118576676455348e+00 -1.631184864073698393e-01 1.507490590645014672e+00 -9.151002108727792628e-01 3.901365356273473473e-01 4.764021695224495145e-01 -9.562425661114902775e-01 3.333708341359368221e-01 -6.156983615234684626e-02 -1.570796226353104341e+00 -1.931120898225291871e+00 2.458067821048668389e+00 -1.948938120176115563e+00 1.459654192829084707e+00 1.019464004408891528e-03 1.886244286188628327e-01 5.682297172334782598e-01 -9.488982947423703074e-01 6.050577339959692935e-01 7.833406458006548778e-01 -6.492516282243587789e-01 1.931438373129844344e+00 -6.443547004106279230e-01 1.551441526887106792e-01 6.832311096689461793e-01 -1.913973837572424230e+00
3.200000000000000000e+01 4.884981308350688778e-14 -1.570796389980384733e+00 9.921678601055571312e-01 -9.461636839340675786e-01 9.976628772470920448e-02 4.661013010906926990e-01 -1.506488301067786306e+00 2.734343471177334894e+00 -4.600564721650902689e-01 1.727716469573929325e+00 4.498558813371879017e-01 -3.136108900730990023e-01 1.675143987605208773e+00 4.248589564133551377e-01 -5.587448849973591924e-01 -6.434630305476669587e-01 -5.627204311673530274e-02 -2.233183415969124397e-01 1.570796366799797950e+00 -5.637343004350382492e-01 -8.834253261742390784e-01 -1.177449033032893055e+00 1.361521923740066198e+00 -1.247570597841552775e+00 7.653989639447437987e-02 -4.227688916598310032e-01 1.182031233653734748e-01 -5.582405827619948413e-01 7.377804782972053887e-01 1.147886029726316259e+00 -1.121734896117694724e+00 -4.173194246913749517e-01 1.658483218895479561e-01 1.466564738800452572e+00 -1.804132285785839673e-01 -1.570796425347352976e+00 1.395323572040295737e-03 8.801590369186456098e-01 -1.745666881465483211e+00 1.991461358699825990e+00 -1.325245753328064602e+00 -3.508983388334127596e-01 -4.346806402411300674e-01 3.609873193998692220e-01 -6.081446583916847587e-02 9.746250458922373072e-01 -4.217437681065939852e-03 9.856876372095716432e-01 -3.976222833847650184e-01 1.336938771208090015e+00 -8.645185736140343913e-01 5.744978093902620708e-01
